32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 7F 62 1E 52 FF 65 03 3F 58 2C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 7F 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F5 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 05 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4A 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 E9 08 00 76 05 12 AC 01 3A 62 00 62 00 72 63 02 01 71 01 63 D4 7A 00 00 1B 1B 1B 1B 1A 01 C3 84 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 95 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 DD 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 9E 01 63 78 B3 00 76 05 12 AC 01 96 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 9E F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 9E 62 1E 52 FF 65 03 3F 58 40 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 9E 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F2 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 69 BC 00 76 05 12 AC 01 97 62 00 62 00 72 63 02 01 71 01 63 2B BD 00 00 1B 1B 1B 1B 1A 01 4B 77 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 98 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 DE 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 9F 01 63 C2 4D 00 76 05 12 AC 01 99 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 9F F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 9F 62 1E 52 FF 65 03 3F 58 41 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 9F 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F2 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 C7 C6 00 76 05 12 AC 01 9A 62 00 62 00 72 63 02 01 71 01 63 45 0A 00 00 1B 1B 1B 1B 1A 01 DD 53 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 9B 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 DF 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A0 01 63 88 FF 00 76 05 12 AC 01 9C 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A0 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A0 62 1E 52 FF 65 03 3F 58 41 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A0 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 DC B7 00 76 05 12 AC 01 9D 62 00 62 00 72 63 02 01 71 01 63 A3 AA 00 00 1B 1B 1B 1B 1A 01 03 17 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 9E 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 E0 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A1 01 63 F5 BA 00 76 05 12 AC 01 9F 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A1 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A1 62 1E 52 FF 65 03 3F 58 42 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A1 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 9F A3 00 76 05 12 AC 01 A0 62 00 62 00 72 63 02 01 71 01 63 02 8E 00 00 1B 1B 1B 1B 1A 01 7D 81 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 A1 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 E1 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A2 01 63 D4 9A 00 76 05 12 AC 01 A2 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A2 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A2 62 1E 52 FF 65 03 3F 58 43 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A2 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 0C FD 00 76 05 12 AC 01 A3 62 00 62 00 72 63 02 01 71 01 63 B1 70 00 00 1B 1B 1B 1B 1A 01 63 63 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 A4 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 E2 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A3 01 63 7D 02 00 76 05 12 AC 01 A5 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A3 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A3 62 1E 52 FF 65 03 3F 58 43 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A3 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 35 DF 00 76 05 12 AC 01 A6 62 00 62 00 72 63 02 01 71 01 63 75 7B 00 00 1B 1B 1B 1B 1A 01 37 86 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 A7 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 E3 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A4 01 63 55 C8 00 76 05 12 AC 01 A8 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A4 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A4 62 1E 52 FF 65 03 3F 58 44 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A4 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 64 CA 00 76 05 12 AC 01 A9 62 00 62 00 72 63 02 01 71 01 63 39 67 00 00 1B 1B 1B 1B 1A 01 28 47 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 AA 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 E4 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A5 01 63 5F EB 00 76 05 12 AC 01 AB 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A5 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A5 62 1E 52 FF 65 03 3F 58 45 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A5 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 EF A6 00 76 05 12 AC 01 AC 62 00 62 00 72 63 02 01 71 01 63 FD 6C 00 00 1B 1B 1B 1B 1A 01 B8 53 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 AD 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 E5 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A6 01 63 16 F1 00 76 05 12 AC 01 AE 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A6 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A6 62 1E 52 FF 65 03 3F 58 45 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A6 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 01 00 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 40 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F2 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 3F 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 40 C8 00 76 05 12 AC 01 AF 62 00 62 00 72 63 02 01 71 01 63 4E 92 00 00 1B 1B 1B 1B 1A 01 84 E1 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 B0 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 E6 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 A7 01 63 8A C3 00 76 05 12 AC 01 B1 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 A7 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 A7 62 1E 52 FF 65 03 3F 58 46 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 A7 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 F2 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 40 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F2 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 3F 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 14 B8 00 76 05 12 AC 01 B2 62 00 62 00 72 63 02 01 71 01 63 65 54 00 00 1B 1B 1B 1B 1A 01 07 25 1B 1B 1B 1B 01 01 	 HIT 
